	ds	trend	yhat_lower	yhat_upper	trend_lower	trend_upper	yhat
0	2022-06-08 19:30:00	25815.795172555318	24002.908385765983	28133.776344080597	25815.795172555318	25815.795172555318	26017.87655790117
1	2022-06-08 20:00:00	25811.180851935318	23890.006376157246	27991.954911419125	25811.180851935318	25811.180851935318	26010.011479599812
2	2022-06-08 20:30:00	25806.566531315308	23882.00981699584	28134.778949765147	25806.566531315308	25806.566531315308	26003.55641095548
3	2022-06-08 21:00:00	25801.95221069531	23931.69488749224	27856.52051767975	25801.95221069531	25801.95221069531	25998.597530334322
4	2022-06-08 21:30:00	25797.337890075287	23917.780969641455	28171.06801385786	25797.337890075287	25797.337890075287	25994.997293679135
5	2022-06-08 22:00:00	25792.72356945529	24040.78176571512	28136.02205389537	25792.72356945529	25792.72356945529	25992.392393797938
6	2022-06-08 22:30:00	25788.10924883528	23922.23190569894	28032.337019610768	25788.10924883528	25788.10924883528	25990.217699370758
7	2022-06-08 23:00:00	25783.49492821528	24031.311271635193	28036.025959708124	25783.49492821528	25783.49492821528	25987.75832602027
8	2022-06-08 23:30:00	25778.880607595285	23876.057786087542	28073.417937889728	25778.880607595285	25778.880607595285	25984.228593566542
9	2022-06-09 00:00:00	25774.26628697526	23803.58724692064	28039.334056219588	25774.26628697526	25774.26628697526	25978.871818796317
10	2022-06-09 00:30:00	25769.651966355264	23835.681759766216	28130.134348074134	25769.651966355264	25769.651966355264	25971.069583131684
11	2022-06-09 01:00:00	25765.037645735254	23907.959583922537	28107.727016307723	25765.037645735254	25765.037645735254	25960.444647509023
12	2022-06-09 01:30:00	25760.423325115255	24027.02120929894	27883.114132147097	25760.423325115255	25760.423325115255	25946.939510048367
13	2022-06-09 02:00:00	25755.809004495233	23957.934357448707	28020.169557693745	25755.809004495233	25755.809004495233	25930.85383889241
14	2022-06-09 02:30:00	25751.194683875234	23844.84774377081	28048.16834062246	25751.194683875234	25751.194683875234	25912.82908288214
15	2022-06-09 03:00:00	25746.580363255238	23829.739507928145	27975.177026017842	25746.580363255238	25746.580363255238	25893.77695900837
16	2022-06-09 03:30:00	25741.966042635227	23834.547211058172	27999.537366714485	25741.966042635227	25741.966042635227	25874.75881394193
17	2022-06-09 04:00:00	25737.351722015228	23864.19254521309	27792.030345696036	25737.351722015228	25737.351722015228	25856.832975681828
18	2022-06-09 04:30:00	25732.737401395207	23782.532927645065	27868.410321446616	25732.737401395207	25732.737401395207	25840.89486872396
19	2022-06-09 05:00:00	25728.123080775207	23700.156868194856	27814.216557587297	25728.123080775207	25728.123080775207	25827.537928902668
20	2022-06-09 05:30:00	25723.508760155197	23726.637730004066	27847.3106245196	25723.508760155197	25723.508760155197	25816.961138651153
21	2022-06-09 06:00:00	25718.8944395352	23802.616367269507	27938.255554612555	25718.8944395352	25718.8944395352	25808.94139870246
22	2022-06-09 06:30:00	25714.2801189152	23740.38998619657	27823.71799016245	25714.2801189152	25714.2801189152	25802.877272603637
23	2022-06-09 07:00:00	25709.66579829518	23795.613211758253	27730.454092340795	25709.66579829518	25709.66579829518	25797.897181597527
24	2022-06-09 07:30:00	25705.05147767518	23652.928679856628	27884.993799053787	25705.05147767518	25705.05147767518	25793.012676791004
25	2022-06-09 08:00:00	25700.43715705517	23740.962066253134	27985.894136108902	25700.43715705517	25700.43715705517	25787.288626674545
26	2022-06-09 08:30:00	25695.822836435174	23778.482964007406	27724.91385990235	25695.822836435174	25695.822836435174	25779.9989401643
27	2022-06-09 09:00:00	25691.208515815164	23709.25481760596	27925.947697011365	25691.208515815164	25691.208515815164	25770.73951622051
28	2022-06-09 09:30:00	25686.594195195154	23670.54327180609	27881.06267822604	25686.594195195154	25686.594195195154	25759.478822547677
29	2022-06-09 10:00:00	25681.979874575154	23655.71190122921	27948.78166606464	25681.979874575154	25681.979874575154	25746.538988002474
30	2022-06-09 10:30:00	25677.365553955144	23699.52235071327	27726.054602812375	25677.365553955144	25677.365553955144	25732.513881116374
31	2022-06-09 11:00:00	25672.751233335148	23820.99208121312	27841.588755020664	25672.751233335148	25672.751233335148	25718.14248940637
32	2022-06-09 11:30:00	25668.136912715137	23608.412474536406	27689.254460004326	25668.136912715137	25668.136912715137	25704.163615352885
33	2022-06-09 12:00:00	25663.52259209514	23603.799619014862	27577.497009980456	25663.52259209514	25663.52259209514	25691.180048163686
34	2022-06-09 12:30:00	25658.908271475117	23648.348179418157	27688.913320396616	25658.908271475117	25658.908271475117	25679.556799139944
35	2022-06-09 13:00:00	25654.29395085512	23668.77865094532	27747.41196304547	25654.29395085512	25654.29395085512	25669.36978595849
36	2022-06-09 13:30:00	25649.67963023512	23767.13196888292	27782.894312329256	25649.67963023512	25649.67963023512	25660.410533239614
37	2022-06-09 14:00:00	25645.06530961511	23493.16650504674	27784.541942166412	25645.06530961511	25645.06530961511	25652.241462279708
38	2022-06-09 14:30:00	25640.450988995115	23692.583140399307	27630.48242075871	25640.450988995115	25640.450988995115	25644.287453611418
39	2022-06-09 15:00:00	25635.83666837509	23585.36071419484	27534.465566968927	25635.83666837509	25635.83666837509	25635.94419977617
40	2022-06-09 15:30:00	25631.222347755094	23365.631445925832	27583.884632099664	25631.222347755094	25631.222347755094	25626.683063357857
41	2022-06-09 16:00:00	25626.608027135084	23602.32192083093	27646.10413826435	25626.608027135084	25626.608027135084	25616.13532493812
42	2022-06-09 16:30:00	25621.993706515084	23547.54047781428	27665.93971535934	25621.993706515084	25621.993706515084	25604.14462377266
43	2022-06-09 17:00:00	25617.379385895063	23528.84130400341	27539.238850513968	25617.379385895063	25617.379385895063	25590.783391912646
44	2022-06-09 17:30:00	25612.765065275064	23548.647002208218	27624.396663585667	25612.765065275064	25612.765065275064	25576.335508408887
45	2022-06-09 18:00:00	25608.150744655068	23671.67599761368	27546.025147105072	25608.150744655068	25608.150744655068	25561.25202733342
46	2022-06-09 18:30:00	25603.536424035057	23553.741848219608	27440.323568018328	25603.536424035057	25603.536424035057	25546.089114102873
47	2022-06-09 19:00:00	25598.922103415058	23525.025566808345	27642.870349515604	25598.922103415058	25598.922103415058	25531.437429516638
48	2022-06-09 19:30:00	25594.307782795036	23483.4524124529	27499.32991881636	25594.307782795036	25594.307782795036	25517.850852686257
49	2022-06-09 20:00:00	25589.693462175037	23607.80654739759	27676.03975549255	25589.693462175037	25589.693462175037	25505.78059599409
50	2022-06-09 20:30:00	25585.079141555027	23465.92916013072	27543.974409988678	25585.079141555027	25585.079141555027	25495.519288964948
